transaction_id,store_id,product_id,quantity,price,timestamp
1650,2,9,5,42.38,2024-01-09T00:00:00
1651,1,4,3,98.57,2024-01-09T19:00:00
1652,4,19,5,57.67,2024-01-09T18:00:00
1653,2,12,1,67.53,2024-01-09T19:00:00
1654,3,14,4,93.01,2024-01-09T07:00:00
1655,4,11,1,34.66,2024-01-09T01:00:00
1656,5,15,4,73.8,2024-01-09T08:00:00
1657,3,18,1,66.38,2024-01-09T09:00:00
1658,1,5,3,40.99,2024-01-09T13:00:00
1659,3,4,3,99.79,2024-01-09T14:00:00
1660,5,6,2,99.52,2024-01-09T05:00:00
1661,2,9,4,24.06,2024-01-09T03:00:00
1662,1,19,5,48.29,2024-01-09T15:00:00
1663,2,8,1,37.21,2024-01-09T07:00:00
1664,4,10,3,94.57,2024-01-09T03:00:00
1665,5,16,3,67.29,2024-01-09T21:00:00
1666,4,7,3,84.65,2024-01-09T20:00:00
1667,2,7,4,64.03,2024-01-09T20:00:00
1668,2,8,2,77.21,2024-01-09T16:00:00
1669,1,3,1,35.89,2024-01-09T22:00:00
1670,5,10,2,60.57,2024-01-09T03:00:00
1671,2,2,3,62.94,2024-01-09T11:00:00
1672,5,8,5,30.79,2024-01-09T15:00:00
1673,3,17,3,51.22,2024-01-09T13:00:00
1674,1,14,1,66.17,2024-01-09T12:00:00
1675,3,17,5,93.37,2024-01-09T14:00:00
1676,2,9,5,86.05,2024-01-09T06:00:00
1677,1,10,2,33.72,2024-01-09T05:00:00
1678,4,13,2,64.96,2024-01-09T06:00:00
1679,4,19,5,60.23,2024-01-09T02:00:00
1680,3,15,5,96.09,2024-01-09T15:00:00
1681,5,2,5,58.06,2024-01-09T07:00:00
1682,3,20,4,41.82,2024-01-09T18:00:00
1683,2,2,5,76.31,2024-01-09T11:00:00
1684,1,10,3,36.68,2024-01-09T07:00:00
1685,3,11,4,91.25,2024-01-09T08:00:00
1686,1,3,2,71.48,2024-01-09T17:00:00
1687,2,10,5,65.84,2024-01-09T19:00:00
1688,4,4,4,52.05,2024-01-09T15:00:00
1689,5,17,5,92.79,2024-01-09T19:00:00
1690,4,4,1,55.25,2024-01-09T10:00:00
1691,3,11,2,52.04,2024-01-09T13:00:00
1692,2,10,2,39.12,2024-01-09T13:00:00
1693,5,10,5,98.16,2024-01-09T10:00:00
1694,3,17,4,16.21,2024-01-09T22:00:00
1695,1,10,4,70.97,2024-01-09T19:00:00
1696,1,5,2,25.95,2024-01-09T22:00:00
1697,1,3,2,14.74,2024-01-09T08:00:00
1698,3,20,4,67.79,2024-01-09T05:00:00
1699,5,18,1,77.34,2024-01-09T04:00:00
1700,4,11,2,56.75,2024-01-09T12:00:00
1701,1,2,2,52.55,2024-01-09T06:00:00
1702,2,14,3,94.52,2024-01-09T16:00:00
1703,4,6,4,20.12,2024-01-09T06:00:00
1704,4,7,5,93.39,2024-01-09T17:00:00
1705,3,16,1,88.09,2024-01-09T14:00:00
1706,4,5,3,66.45,2024-01-09T09:00:00
1707,2,16,4,58.14,2024-01-09T05:00:00
1708,4,11,3,81.26,2024-01-09T13:00:00
1709,3,16,4,66.15,2024-01-09T12:00:00
1710,4,16,3,59.09,2024-01-09T07:00:00
1711,5,14,4,75.63,2024-01-09T17:00:00
1712,4,9,2,15.83,2024-01-09T20:00:00
1713,2,7,2,38.28,2024-01-09T19:00:00
1714,5,14,1,49.51,2024-01-09T01:00:00
1715,3,18,5,89.24,2024-01-09T09:00:00
1716,1,7,1,27.52,2024-01-09T21:00:00
1717,5,9,3,98.18,2024-01-09T20:00:00
1718,2,11,3,97.87,2024-01-09T23:00:00
1719,5,2,3,55.11,2024-01-09T09:00:00
1720,2,12,5,86.63,2024-01-09T10:00:00
1721,5,6,2,89.34,2024-01-09T09:00:00
1722,5,18,1,6.14,2024-01-09T10:00:00
1723,4,16,5,61.76,2024-01-09T09:00:00
1724,2,19,4,96.95,2024-01-09T11:00:00
1725,3,5,2,39.92,2024-01-09T02:00:00
1726,1,19,1,68.1,2024-01-09T18:00:00
1727,1,11,4,49.28,2024-01-09T09:00:00
1728,4,17,1,58.64,2024-01-09T09:00:00
1729,2,17,5,39.1,2024-01-09T08:00:00
1730,2,7,2,44.06,2024-01-09T17:00:00
1731,3,12,2,40.96,2024-01-09T14:00:00
1732,1,15,2,67.31,2024-01-09T14:00:00
1733,3,6,1,65.87,2024-01-09T03:00:00
1734,5,4,1,23.95,2024-01-09T23:00:00
1735,2,3,1,39.8,2024-01-09T22:00:00
1736,4,19,5,77.14,2024-01-09T16:00:00
1737,5,5,2,78.74,2024-01-09T19:00:00
1738,4,20,1,40.2,2024-01-09T14:00:00
1739,1,4,2,7.97,2024-01-09T09:00:00
1740,5,6,2,12.37,2024-01-09T19:00:00
1741,4,11,3,62.17,2024-01-09T02:00:00
1742,1,10,1,38.1,2024-01-09T08:00:00
1743,3,10,5,40.13,2024-01-09T13:00:00
1744,3,13,1,20.82,2024-01-09T02:00:00
1745,1,8,4,21.67,2024-01-09T17:00:00
1746,4,20,1,49.66,2024-01-09T04:00:00
1747,1,4,4,94.69,2024-01-09T13:00:00
1748,5,4,2,66.57,2024-01-09T18:00:00
1749,2,10,4,39.58,2024-01-09T05:00:00
1750,5,8,3,46.78,2024-01-09T03:00:00
1751,5,6,5,35.45,2024-01-09T03:00:00
1752,1,20,4,8.57,2024-01-09T00:00:00
1753,5,11,1,67.66,2024-01-09T02:00:00
1754,3,10,3,5.93,2024-01-09T16:00:00
1755,3,10,4,42.88,2024-01-09T12:00:00
1756,3,8,1,69.86,2024-01-09T00:00:00
1757,5,10,2,66.35,2024-01-09T05:00:00
1758,5,17,5,85.54,2024-01-09T05:00:00
1759,4,3,4,68.17,2024-01-09T07:00:00
1760,1,11,1,24.31,2024-01-09T18:00:00
1761,3,4,2,13.4,2024-01-09T15:00:00
1762,5,4,3,60.97,2024-01-09T08:00:00
1763,5,2,5,83.25,2024-01-09T04:00:00
1764,3,18,5,61.11,2024-01-09T01:00:00
1765,5,19,4,51.57,2024-01-09T11:00:00
1766,4,2,2,89.46,2024-01-09T22:00:00
1767,5,4,1,89.18,2024-01-09T12:00:00
1768,4,18,2,69.0,2024-01-09T00:00:00
1769,4,10,5,48.85,2024-01-09T11:00:00
1770,3,14,4,97.57,2024-01-09T06:00:00
1771,2,5,4,93.26,2024-01-09T19:00:00
1772,3,5,5,98.05,2024-01-09T09:00:00
1773,1,12,5,72.75,2024-01-09T16:00:00
1774,4,19,3,34.15,2024-01-09T09:00:00
1775,4,20,1,8.2,2024-01-09T22:00:00
1776,5,8,1,31.93,2024-01-09T13:00:00
1777,5,4,1,7.35,2024-01-09T02:00:00
1778,5,10,5,81.09,2024-01-09T20:00:00
1779,4,1,3,66.66,2024-01-09T00:00:00
1780,3,18,4,34.78,2024-01-09T05:00:00
1781,2,20,2,24.61,2024-01-09T19:00:00
1782,3,4,5,89.48,2024-01-09T01:00:00
1783,4,1,2,9.85,2024-01-09T22:00:00
1784,2,5,3,11.77,2024-01-09T23:00:00
1785,1,6,4,85.68,2024-01-09T10:00:00
1786,4,18,4,88.54,2024-01-09T17:00:00
1787,4,3,4,87.23,2024-01-09T03:00:00
1788,3,1,4,82.6,2024-01-09T09:00:00
1789,1,10,4,61.02,2024-01-09T07:00:00
1790,3,6,2,77.25,2024-01-09T07:00:00
1791,1,14,5,73.22,2024-01-09T03:00:00
1792,1,16,5,6.2,2024-01-09T14:00:00
1793,2,20,1,66.06,2024-01-09T07:00:00
1794,1,11,4,66.37,2024-01-09T01:00:00
1795,5,6,5,26.25,2024-01-09T14:00:00
1796,4,13,4,25.01,2024-01-09T13:00:00
1797,3,9,5,24.7,2024-01-09T17:00:00
1798,1,18,2,79.03,2024-01-09T11:00:00
1799,2,18,4,14.82,2024-01-09T14:00:00
1800,1,18,2,77.62,2024-01-09T19:00:00
1801,2,16,3,80.22,2024-01-10T00:00:00
1802,1,7,3,89.31,2024-01-10T17:00:00
1803,3,6,2,97.3,2024-01-10T15:00:00
1804,1,7,1,47.4,2024-01-10T20:00:00
1805,4,3,4,94.64,2024-01-10T05:00:00
1806,5,2,1,29.2,2024-01-10T06:00:00
1807,1,20,5,76.91,2024-01-10T15:00:00
1808,3,19,3,7.67,2024-01-10T12:00:00
1809,2,15,4,91.54,2024-01-10T04:00:00
1810,5,13,2,41.35,2024-01-10T10:00:00
1811,3,4,4,62.39,2024-01-10T20:00:00
1812,1,2,2,82.45,2024-01-10T21:00:00
1813,5,14,1,55.74,2024-01-10T21:00:00
1814,4,1,4,17.74,2024-01-10T19:00:00
1815,1,2,1,81.12,2024-01-10T18:00:00
1816,5,12,4,54.73,2024-01-10T01:00:00
1817,1,9,1,88.6,2024-01-10T11:00:00
1818,3,15,1,31.43,2024-01-10T12:00:00
1819,1,3,5,52.5,2024-01-10T17:00:00
1820,4,14,3,44.89,2024-01-10T20:00:00
1821,3,20,1,78.46,2024-01-10T10:00:00
1822,1,13,2,73.11,2024-01-10T03:00:00
1823,1,13,3,99.74,2024-01-10T03:00:00
1824,5,8,3,90.0,2024-01-10T10:00:00
1825,1,6,3,83.73,2024-01-10T16:00:00
1826,3,5,4,29.88,2024-01-10T23:00:00
1827,1,13,1,76.8,2024-01-10T13:00:00
1828,3,2,4,77.83,2024-01-10T13:00:00
1829,4,7,1,6.3,2024-01-10T13:00:00
1830,3,3,5,10.01,2024-01-10T16:00:00
1831,1,6,3,81.59,2024-01-10T08:00:00
1832,5,11,1,40.54,2024-01-10T12:00:00
1833,2,14,4,6.4,2024-01-10T08:00:00
1834,2,3,5,81.05,2024-01-10T16:00:00
1835,4,1,2,56.16,2024-01-10T09:00:00
1836,3,13,1,15.7,2024-01-10T10:00:00
1837,5,9,1,86.18,2024-01-10T20:00:00
1838,5,1,4,32.12,2024-01-10T07:00:00
1839,2,19,3,87.91,2024-01-10T20:00:00
1840,5,18,5,57.58,2024-01-10T07:00:00
1841,4,7,1,19.61,2024-01-10T19:00:00
1842,3,19,5,7.83,2024-01-10T11:00:00
1843,2,15,2,16.28,2024-01-10T22:00:00
1844,5,17,3,54.16,2024-01-10T05:00:00
1845,2,7,3,83.02,2024-01-10T18:00:00
1846,5,13,1,24.58,2024-01-10T00:00:00
1847,2,16,2,78.93,2024-01-10T03:00:00
1848,2,14,1,96.25,2024-01-10T04:00:00
1849,2,12,4,58.21,2024-01-10T01:00:00
1850,1,3,2,39.88,2024-01-10T16:00:00
1851,1,7,2,98.27,2024-01-10T14:00:00
1852,5,4,3,54.95,2024-01-10T03:00:00
1853,5,1,5,20.16,2024-01-10T20:00:00
1854,4,7,2,37.87,2024-01-10T12:00:00
1855,1,9,3,33.99,2024-01-10T12:00:00
1856,2,9,5,38.98,2024-01-10T06:00:00
1857,4,4,3,47.56,2024-01-10T07:00:00
1858,5,8,2,9.25,2024-01-10T08:00:00
1859,2,1,5,31.5,2024-01-10T07:00:00
1860,4,17,4,50.28,2024-01-10T04:00:00
1861,2,5,5,63.72,2024-01-10T03:00:00
1862,5,9,2,28.48,2024-01-10T23:00:00
1863,1,3,1,64.03,2024-01-10T12:00:00
1864,5,18,5,80.21,2024-01-10T14:00:00
1865,2,8,5,84.68,2024-01-10T11:00:00
1866,3,16,1,12.43,2024-01-10T15:00:00
1867,2,17,1,47.97,2024-01-10T08:00:00
1868,4,13,2,44.98,2024-01-10T21:00:00
1869,3,8,5,34.01,2024-01-10T20:00:00
1870,4,5,1,14.98,2024-01-10T02:00:00
1871,2,3,4,72.78,2024-01-10T06:00:00
1872,5,1,1,62.74,2024-01-10T20:00:00
1873,5,2,4,14.36,2024-01-10T23:00:00
1874,3,18,1,22.91,2024-01-10T16:00:00
1875,2,7,4,67.81,2024-01-10T07:00:00
1876,3,5,3,67.34,2024-01-10T16:00:00
1877,5,20,3,14.31,2024-01-10T13:00:00
1878,3,13,4,70.26,2024-01-10T22:00:00
1879,2,9,3,90.42,2024-01-10T00:00:00
1880,2,15,2,17.54,2024-01-10T13:00:00
1881,4,20,2,50.19,2024-01-10T07:00:00
1882,5,19,4,69.72,2024-01-10T16:00:00
1883,1,16,5,49.29,2024-01-10T13:00:00
1884,4,8,4,53.83,2024-01-10T09:00:00
1885,4,6,1,14.65,2024-01-10T14:00:00
1886,5,9,2,68.71,2024-01-10T06:00:00
1887,4,14,3,19.01,2024-01-10T11:00:00
1888,3,8,4,36.59,2024-01-10T10:00:00
1889,3,16,1,82.85,2024-01-10T14:00:00
1890,4,10,4,40.73,2024-01-10T12:00:00
1891,3,1,2,86.37,2024-01-10T06:00:00
1892,4,15,2,51.27,2024-01-10T14:00:00
1893,4,7,4,19.15,2024-01-10T19:00:00
1894,3,2,1,25.63,2024-01-10T18:00:00
1895,2,2,5,36.11,2024-01-10T19:00:00
1896,5,5,5,21.0,2024-01-10T21:00:00
1897,1,4,2,12.14,2024-01-10T07:00:00
1898,2,8,2,79.91,2024-01-10T00:00:00
1899,2,4,1,99.91,2024-01-10T16:00:00
1900,5,14,2,36.42,2024-01-10T05:00:00
1901,1,11,4,69.42,2024-01-10T02:00:00
1902,1,15,4,87.65,2024-01-10T11:00:00
1903,3,2,3,21.11,2024-01-10T13:00:00
1904,1,7,4,68.23,2024-01-10T13:00:00
1905,4,18,5,94.0,2024-01-10T18:00:00
1906,2,17,3,73.36,2024-01-10T06:00:00
1907,3,10,2,38.36,2024-01-10T05:00:00
1908,5,16,3,39.22,2024-01-10T18:00:00
1909,1,20,1,53.95,2024-01-10T14:00:00
1910,4,7,1,29.32,2024-01-10T11:00:00
1911,4,17,4,91.08,2024-01-10T22:00:00
1912,4,13,4,75.93,2024-01-10T17:00:00
1913,3,12,1,20.4,2024-01-10T01:00:00
1914,1,7,5,41.94,2024-01-10T17:00:00
1915,1,3,5,58.21,2024-01-10T10:00:00
1916,4,19,3,43.46,2024-01-10T05:00:00
1917,4,6,5,98.95,2024-01-10T18:00:00
1918,4,5,4,43.63,2024-01-10T13:00:00
1919,2,17,2,58.15,2024-01-10T16:00:00
1920,1,15,1,57.85,2024-01-10T20:00:00
1921,2,14,1,19.09,2024-01-10T10:00:00
1922,2,8,1,7.04,2024-01-10T19:00:00
1923,5,18,2,46.03,2024-01-10T18:00:00
1924,1,5,3,50.67,2024-01-10T14:00:00
1925,3,4,1,80.2,2024-01-10T17:00:00
1926,1,1,3,27.33,2024-01-10T09:00:00
1927,4,14,5,23.44,2024-01-10T01:00:00
1928,3,14,5,47.75,2024-01-10T03:00:00
1929,4,1,4,55.97,2024-01-10T10:00:00
1930,1,10,2,17.62,2024-01-10T01:00:00
1931,1,10,4,23.67,2024-01-10T19:00:00
1932,3,4,3,28.37,2024-01-10T21:00:00
1933,4,11,2,36.0,2024-01-10T04:00:00
1934,1,19,2,40.45,2024-01-10T03:00:00
1935,5,6,1,12.25,2024-01-10T23:00:00
1936,3,6,1,15.94,2024-01-10T19:00:00
1937,3,11,2,98.26,2024-01-10T10:00:00
1938,4,6,5,13.95,2024-01-10T06:00:00
1939,4,7,3,84.44,2024-01-10T16:00:00
1940,2,12,5,65.5,2024-01-10T15:00:00
1941,4,12,2,54.45,2024-01-10T05:00:00
1942,1,4,3,24.72,2024-01-10T06:00:00
1943,4,3,3,71.58,2024-01-10T06:00:00
1944,4,12,4,6.06,2024-01-10T18:00:00
1945,5,15,2,75.61,2024-01-10T22:00:00
1946,4,9,2,40.21,2024-01-10T04:00:00
1947,2,13,3,23.13,2024-01-10T03:00:00
1948,3,18,5,71.09,2024-01-10T14:00:00
1949,4,11,3,15.38,2024-01-10T16:00:00
1950,5,4,5,93.26,2024-01-10T17:00:00
1951,1,20,4,36.15,2024-01-10T18:00:00
1952,2,8,3,15.19,2024-01-10T14:00:00
1953,1,1,4,28.0,2024-01-10T09:00:00
1954,3,6,3,12.76,2024-01-10T03:00:00
1955,3,13,1,40.96,2024-01-10T23:00:00
1956,5,3,2,47.58,2024-01-10T18:00:00
1957,5,16,1,54.76,2024-01-10T13:00:00
1958,1,20,4,11.05,2024-01-10T07:00:00
1959,2,8,3,69.41,2024-01-10T13:00:00
1960,2,19,5,42.85,2024-01-10T03:00:00
1961,3,15,1,50.6,2024-01-10T11:00:00
1962,5,12,3,58.26,2024-01-10T19:00:00
1963,3,4,2,25.64,2024-01-10T17:00:00
1964,4,20,2,92.07,2024-01-10T12:00:00
1965,2,15,2,98.61,2024-01-10T02:00:00
1966,2,9,5,79.93,2024-01-10T06:00:00
1967,3,1,5,81.99,2024-01-10T06:00:00
1968,1,16,2,69.32,2024-01-10T22:00:00
1969,3,1,5,91.62,2024-01-10T17:00:00
1970,2,7,1,7.23,2024-01-10T07:00:00
1971,2,10,5,31.55,2024-01-10T07:00:00
1972,4,7,5,24.94,2024-01-10T14:00:00
1973,3,19,3,16.71,2024-01-10T17:00:00
1974,1,11,5,30.96,2024-01-10T08:00:00
1975,2,6,2,72.04,2024-01-10T07:00:00
1976,1,17,5,54.79,2024-01-10T18:00:00
1977,4,8,2,25.86,2024-01-10T14:00:00
1978,4,16,5,85.3,2024-01-10T16:00:00
1979,4,8,4,76.28,2024-01-10T18:00:00
1980,2,4,1,20.74,2024-01-10T10:00:00
1981,1,15,1,92.7,2024-01-10T01:00:00
1982,5,14,1,28.59,2024-01-10T16:00:00
1983,5,14,1,28.48,2024-01-10T13:00:00
1984,3,9,5,32.91,2024-01-10T10:00:00
1985,1,7,1,83.29,2024-01-10T17:00:00
1986,5,7,2,17.44,2024-01-10T05:00:00
1987,3,6,4,51.51,2024-01-10T11:00:00
1988,3,17,2,32.03,2024-01-10T12:00:00
1989,5,19,5,42.28,2024-01-10T22:00:00
1990,3,9,5,20.83,2024-01-10T17:00:00
1991,5,13,2,39.25,2024-01-10T11:00:00
1992,1,17,1,34.47,2024-01-10T07:00:00
1993,2,19,2,24.74,2024-01-10T13:00:00
1994,5,20,4,17.55,2024-01-10T07:00:00
1995,4,8,4,98.09,2024-01-10T22:00:00
1996,1,6,5,35.5,2024-01-10T18:00:00
1997,1,10,1,48.56,2024-01-10T19:00:00
1998,1,5,4,92.27,2024-01-10T19:00:00
1999,3,12,5,26.14,2024-01-10T21:00:00
2000,2,5,1,9.26,2024-01-10T09:00:00
